Date,Value
2015-07-21,23.183655712916
2015-07-20,20.226537956061
2015-07-19,24.228437904529
2015-07-18,16.759892354718
2015-07-17,16.82139210898
2015-07-16,11.633438690525
2015-07-15,30.082341423692
2015-07-14,20.051824172438
2015-07-13,7.7613588600649
2015-07-12,12.312115238374
2015-07-11,14.341771783236
2015-07-10,14.638968661337
2015-07-09,17.010842259023
2015-07-08,15.490854157403
2015-07-07,20.986432233995
2015-07-06,14.616336401673
2015-07-05,14.109161762508
2015-07-04,23.369660366894
2015-07-03,28.531354492033
2015-07-02,24.434489619435
2015-07-01,15.932925598188
2015-06-30,16.712953617437
2015-06-29,16.748895408786
2015-06-28,20.273340906838
2015-06-27,26.45600751355
2015-06-26,60.011830639117
2015-06-25,38.293719740085
2015-06-24,30.396688346453
2015-06-23,46.344623257876
2015-06-22,38.003766172187
2015-06-21,61.820106014419
2015-06-20,36.167978764053
2015-06-19,69.309217807761
2015-06-18,24.562336911504
2015-06-17,20.174988589024
2015-06-16,20.345020373478
2015-06-15,21.944501389309
2015-06-14,34.211015309385
2015-06-13,51.413866689481
2015-06-12,42.995621485255
2015-06-11,41.006403864201
2015-06-10,39.185809370647
2015-06-09,23.923897109322
2015-06-08,28.017073099818
2015-06-07,42.752586985258
2015-06-06,45.836554836134
2015-06-05,27.076965848585
2015-06-04,41.357939731896
2015-06-03,43.781597986751
2015-06-02,28.072639876281
2015-06-01,22.479954933652
2015-05-31,40.727826914418
2015-05-30,38.542266914023
2015-05-29,31.651507410381
2015-05-28,34.271515953532
2015-05-27,25.153089521338
2015-05-26,20.842663728368
2015-05-25,33.306224026984
2015-05-24,35.998373387128
2015-05-23,35.312983174006
2015-05-22,25.571261304569
2015-05-21,35.754771570727
2015-05-20,23.886084778136
2015-05-19,28.951372511598
2015-05-18,32.071329213227
2015-05-17,33.581537698314
2015-05-16,34.604305592181
2015-05-15,28.124844078356
2015-05-14,20.137371947959
2015-05-13,33.007211976193
2015-05-12,20.730805329561
2015-05-11,22.638691245929
2015-05-10,35.567238982641
2015-05-09,23.600331039834
2015-05-08,16.137586968289
2015-05-07,18.823495623242
2015-05-06,31.972161497517
2015-05-05,18.97216062596
2015-05-04,25.000779754423
2015-05-03,33.459515099131
2015-05-02,25.542653901404
2015-05-01,21.565722786879
2015-04-30,17.330900713612
2015-04-29,23.022225264738
2015-04-28,17.998727930717
2015-04-27,20.077566416556
2015-04-26,16.080967170026
2015-04-25,22.764227961703
2015-04-24,23.777239355766
2015-04-23,15.622022183344
2015-04-22,16.064453562603
2015-04-21,32.094428113818
2015-04-20,31.471213987146
2015-04-19,20.019024413062
2015-04-18,33.86254764488
2015-04-17,19.800478959424
2015-04-16,17.389773986406
2015-04-15,15.719588566153
2015-04-14,13.231410497112
2015-04-13,17.066548874348
2015-04-12,39.760937712226
2015-04-11,37.855947681949
2015-04-10,15.552006028332
2015-04-09,22.977012938849
2015-04-08,19.235403925848
2015-04-07,33.180082745698
2015-04-06,18.108454377162
2015-04-05,18.200718086571
2015-04-04,34.922503730868
2015-04-03,20.511418621682
2015-04-02,25.818336741245
2015-04-01,29.270339989794
2015-03-31,21.909032069484
2015-03-30,20.918066196459
2015-03-29,22.304313389013
2015-03-28,23.205373865718
2015-03-27,32.079656820393
2015-03-26,25.294517591207
2015-03-25,14.603622641355
2015-03-24,11.937652826034
2015-03-23,17.951374941425
2015-03-22,33.846549077949
2015-03-21,29.255304039063
2015-03-20,21.256091397795
2015-03-19,11.894990700815
2015-03-18,15.10911392965
2015-03-17,29.016211673603
2015-03-16,19.429514218428
2015-03-15,35.998289585134
2015-03-14,25.682869416694
2015-03-13,19.635739556424
2015-03-12,26.694657055767
2015-03-11,35.636981370538
2015-03-10,19.235806469206
2015-03-09,18.29638661372
2015-03-08,60.040324814603
2015-03-07,43.998209016777
2015-03-06,21.142143391125
2015-03-05,17.332244723969
2015-03-04,16.025044317911
2015-03-03,10.324592744888
2015-03-02,12.17080777737
2015-03-01,23.450083757159
2015-02-28,17.656753801679
2015-02-27,10.83851937952
2015-02-26,27.827406539905
2015-02-25,39.386628567131
2015-02-24,26.908232668266
2015-02-23,21.744786624951
2015-02-22,18.660353324294
2015-02-21,40.868337139073
2015-02-20,13.495725432588
2015-02-19,23.034988414906
2015-02-18,12.632316681421
2015-02-17,12.627907548391
2015-02-16,10.147740806906
2015-02-15,5.7113464624575
2015-02-14,11.560462764271
2015-02-13,11.885145683297
2015-02-12,20.112783504196
2015-02-11,18.884854780101
2015-02-10,21.334226054682
2015-02-09,11.163909828742
2015-02-08,8.8236930957439
2015-02-07,22.869744039702
2015-02-06,17.540638373241
2015-02-05,14.511022343303
2015-02-04,11.004812455144
2015-02-03,12.335497449707
2015-02-02,8.7548257552217
2015-02-01,8.43922503795
2015-01-31,11.310638195963
2015-01-30,8.1927911548358
2015-01-29,7.0340515728975
2015-01-28,10.592836833792
2015-01-27,9.5278436409271
2015-01-26,6.3052176379104
2015-01-25,5.2876926018096
2015-01-24,16.782206768106
2015-01-23,11.94668634709
2015-01-22,7.7079293859663
2015-01-21,29.827807606414
2015-01-20,12.129823192526
2015-01-19,12.143764511867
2015-01-18,8.6397327505529
2015-01-17,8.202442480245
2015-01-16,5.5685074337406
2015-01-15,4.0164747619051
2015-01-14,3.9657602418927
2015-01-13,7.3249562404952
2015-01-12,15.183653168374
2015-01-11,13.965268453405
2015-01-10,6.7692161712942
2015-01-09,7.2495626413487
2015-01-08,4.7836452609784
2015-01-07,6.5886946898972
2015-01-06,5.2438173921555
2015-01-05,5.8159392535203
2015-01-04,6.9289684555862
2015-01-03,15.038660429418
2015-01-02,27.850971888248
2015-01-01,16.179564369624
2014-12-31,22.676458611686
2014-12-30,20.466367544309
2014-12-29,25.743989091578
2014-12-28,16.920339407872
2014-12-27,14.603145596322
2014-12-26,22.980132341667
2014-12-25,24.810569937074
2014-12-24,34.055190862148
2014-12-23,24.314918233145
2014-12-22,15.618792783582
2014-12-21,17.459435276139
2014-12-20,11.605078477603
2014-12-19,11.324346479766
2014-12-18,12.085570707969
2014-12-17,10.048187417633
2014-12-16,10.837358120534
2014-12-15,17.838473139434
2014-12-14,19.829891748755
2014-12-13,23.033110551329
2014-12-12,17.854544837094
2014-12-11,11.037071860531
2014-12-10,30.070593008394
2014-12-09,14.557056437251
2014-12-08,22.121376170562
2014-12-07,46.295365904366
2014-12-06,42.566828979051
2014-12-05,34.383308966755
2014-12-04,15.861604546992
2014-12-03,25.089745577287
2014-12-02,53.410072656706
2014-12-01,28.313457616581
2014-11-30,28.412268083851
2014-11-29,20.269091924933
2014-11-28,36.911047830757
2014-11-27,14.075851979444
2014-11-26,14.676806993193
2014-11-25,9.9337357660639
2014-11-24,8.3255149123478
2014-11-23,15.991438185295
2014-11-22,16.735702394545
2014-11-21,10.301632469766
2014-11-20,10.739291059868
2014-11-19,12.978189550567
2014-11-18,14.237433370964
2014-11-17,8.0422334310942
2014-11-16,11.194835481162
2014-11-15,12.282207673922
2014-11-14,8.6990107036204
2014-11-13,6.1930759182322
2014-11-12,6.5988452578502
2014-11-11,15.134955799073
2014-11-10,8.855247912891
2014-11-09,11.89011550533
2014-11-08,32.283789514111
2014-11-07,16.829463095763
2014-11-06,11.382948811751
2014-11-05,15.859541564554
2014-11-04,10.549373246569
2014-11-03,11.833421960195
2014-11-02,8.406839073427
2014-11-01,9.2342268151152
2014-10-31,10.992098094332
2014-10-30,12.699524988081
2014-10-29,11.533778595207
2014-10-28,15.790522781827
2014-10-27,15.48783167751
2014-10-26,11.214265417482
2014-10-25,11.199645670041
2014-10-24,8.2582859818042
2014-10-23,7.8944998244186
2014-10-22,22.10256445265
2014-10-21,12.780468922077
2014-10-20,11.495365837991
2014-10-19,22.229464475912
2014-10-18,14.360618093662
2014-10-17,9.1478711704928
2014-10-16,7.0179303730228
2014-10-15,6.8704782270822
2014-10-14,6.8064190414426
2014-10-13,7.6478873772209
2014-10-12,9.915006671003
2014-10-11,17.197514496678
2014-10-10,5.8899514850721
2014-10-09,5.5962895090402
2014-10-08,6.8447500318638
2014-10-07,6.335299761014
2014-10-06,2.9550202922899
2014-10-05,4.5073939243985
2014-10-04,6.3847797815764
2014-10-03,8.0963529303115
2014-10-02,12.943337829339
2014-10-01,8.0239630573767
2014-09-30,9.4679504389743
2014-09-29,8.0027054263805
2014-09-28,8.8919058350704
2014-09-27,14.321923647908
2014-09-26,11.376028607473
2014-09-25,7.3096755170192
2014-09-24,4.4557191201479
2014-09-23,8.0243811237976
2014-09-22,6.9784288584948
2014-09-21,9.5218343173137
2014-09-20,6.8090406041731
2014-09-19,5.5526915589239
2014-09-18,9.9366965077801
2014-09-17,10.181324947026
2014-09-16,15.707779475479
2014-09-15,18.794640606293
2014-09-14,17.839074577838
2014-09-13,11.699102662667
2014-09-12,12.912493186191
2014-09-11,11.790207374013
2014-09-10,9.4238842241265
2014-09-09,15.567570319537
2014-09-08,8.1234602570064
2014-09-07,22.015968663282
2014-09-06,29.040720584083
2014-09-05,8.5474005180147
2014-09-04,8.5908122229794
2014-09-03,18.66692193514
2014-09-02,16.377009414211
2014-09-01,9.4263985053525
2014-08-31,7.0474594648102
2014-08-30,27.963140586977
2014-08-29,10.001503558555
2014-08-28,16.243297533274
2014-08-27,15.87702968136
2014-08-26,13.882188092166
2014-08-25,19.338841614928
2014-08-24,8.1294714896879
2014-08-23,7.4575703748761
2014-08-22,9.1651953837323
2014-08-21,7.0276934787074
2014-08-20,6.4362506833429
2014-08-19,6.5474004631454
2014-08-18,5.9013699746309
2014-08-17,6.7346912794151
2014-08-16,8.9372385790511
2014-08-15,8.2535409689828
2014-08-14,5.591133377521
2014-08-13,5.1172289210018
2014-08-12,13.361349374381
2014-08-11,18.198322686351
2014-08-10,18.74643167922
2014-08-09,46.310855670479
2014-08-08,15.341050658122
2014-08-07,18.676816951427
2014-08-06,14.709234037134
2014-08-05,19.513207260552
2014-08-04,26.751272559746
2014-08-03,16.86627606351
2014-08-02,15.977517443375
2014-08-01,13.859857336373
2014-07-31,7.1285799613653
2014-07-30,10.591434709374
2014-07-29,15.806439524772
2014-07-28,8.0027045144863
2014-07-27,13.890558651223
2014-07-26,12.522464130516
2014-07-25,14.198071081332
2014-07-24,10.087840256586
2014-07-23,25.211981986571
2014-07-22,31.532818321927
2014-07-21,22.05805447962
2014-07-20,26.027885546426
2014-07-19,24.29579426418
2014-07-18,21.011454541653
2014-07-17,10.922451093919
2014-07-16,24.886708299888
2014-07-15,19.655137185257
2014-07-14,18.770151350872
2014-07-13,15.010167601268
2014-07-12,10.459800227136
2014-07-11,14.384677062861
2014-07-10,11.963345530337
2014-07-09,37.096316812662
2014-07-08,30.526470041412
2014-07-07,9.3077796293037
2014-07-06,13.890308845026
2014-07-05,20.321059089815
2014-07-04,8.7834392373731
2014-07-03,19.568504606707
2014-07-02,15.731380007449
2014-07-01,12.428998602939
2014-06-30,7.2740230788522
2014-06-29,29.257335913483
2014-06-28,10.426915606873
2014-06-27,10.105168961385
2014-06-26,20.741342853773
2014-06-25,10.480409978439
2014-06-24,56.452150127684
2014-06-23,16.710496508024
2014-06-22,12.051627678283
2014-06-21,15.637837532958
2014-06-20,9.0734635544422
2014-06-19,26.297785820249
2014-06-18,9.5633806322772
2014-06-17,13.71491821006
2014-06-16,5.7045940016504
2014-06-15,8.3363520967148
2014-06-14,4.4794191831108
2014-06-13,8.4056223073349
2014-06-12,17.076434853433
2014-06-11,19.138296010352
2014-06-10,25.742435998071
2014-06-09,9.2163515484117
2014-06-08,18.185892997571
2014-06-07,7.583174267253
2014-06-06,19.538247112634
2014-06-05,8.8852117591412
2014-06-04,5.8389676829724
2014-06-03,5.5822877836018
2014-06-02,4.2095232910381
2014-06-01,6.69246497979
2014-05-31,6.3341598407501
2014-05-30,6.2366018178373
2014-05-29,8.5004310147328
2014-05-28,15.713472670504
2014-05-27,6.0823756068529
2014-05-26,9.4821919444143
2014-05-25,5.7380837171692
2014-05-24,42.394807899074
2014-05-23,6.5617079769518
2014-05-22,6.6503698715641
2014-05-21,8.9904136816715
2014-05-20,5.2388167484658
2014-05-19,17.179218594066
2014-05-18,21.46219054414
2014-05-17,16.322030023895
2014-05-16,20.625882756796
2014-05-15,16.323718196259
2014-05-14,18.737154169417
2014-05-13,14.001428090617
2014-05-12,14.075634554569
2014-05-11,5.3025349390092
2014-05-10,13.129960550012
2014-05-09,10.434708830374
2014-05-08,9.7128136048803
2014-05-07,9.91393691724
2014-05-06,8.8422277042657
2014-05-05,7.2944463983303
2014-05-04,10.336342647828
2014-05-03,9.265211963265
2014-05-02,8.8508051311641
2014-05-01,7.1222587951443
2014-04-30,6.6690927648364
2014-04-29,7.3545396486786
2014-04-28,6.2869864750264
2014-04-27,9.0310769374899
2014-04-26,6.6940925137984
2014-04-25,3.8518027283624
2014-04-24,12.58030401885
2014-04-23,17.07357714107
2014-04-22,12.442468630819
2014-04-21,16.740348438756
2014-04-20,6.6744760887802
2014-04-19,5.9095392444063
2014-04-18,5.975108906608
2014-04-17,6.0040993969185
2014-04-16,4.9828281755867
2014-04-15,4.2332534212963
2014-04-14,3.2705948400986
2014-04-13,5.3259340429536
2014-04-12,5.1168050228357
2014-04-11,3.7706026693163
2014-04-10,6.0924232304993
2014-04-09,10.784872824337
2014-04-08,18.899928187128
2014-04-07,11.54455324489
2014-04-06,12.014733020655
2014-04-05,21.903796171421
2014-04-04,7.4320921659313
2014-04-03,4.9661332919641
2014-04-02,4.0497924241601
2014-04-01,4.9478240850514
2014-03-31,5.6315751743398
2014-03-30,3.7038156553821
2014-03-29,5.7759640964412
2014-03-28,3.9624414254326
2014-03-27,4.6586955072233
2014-03-26,7.3561262079164
2014-03-25,7.1727564392759
2014-03-24,8.1881776743742
2014-03-23,5.8990855927545
2014-03-22,5.3611071762742
2014-03-21,4.7913091074736
2014-03-20,13.274679714888
2014-03-19,16.511666739935
2014-03-18,12.228939747344
2014-03-17,10.847116409194
2014-03-16,17.979544806619
2014-03-15,46.924538263188
2014-03-14,26.311721447692
2014-03-13,48.578103744141
2014-03-12,20.621875465303
2014-03-11,38.783097096908
2014-03-10,49.586212357341
2014-03-09,15.362313702121
2014-03-08,38.365223708415
2014-03-07,50.181814207643
2014-03-06,12.180442173411
2014-03-05,8.3889164561071
2014-03-04,4.7098420716541
2014-03-03,2.6741420948031
2014-03-02,14.874649219481
2014-03-01,3.8888953503476
2014-02-28,7.5051602889965
2014-02-27,5.9736238996268
2014-02-26,2.6170293621506
2014-02-25,4.9009105983017
2014-02-24,3.5480721795639
2014-02-23,4.5884658197577
2014-02-22,4.4712398477651
2014-02-21,2.9761154000441
2014-02-20,3.2067972192879
2014-02-19,13.088810945307
2014-02-18,7.2667393751216
2014-02-17,3.445245798437
2014-02-16,5.0392483650698
2014-02-15,3.3596486335982
2014-02-14,1.8916545559284
2014-02-13,4.9639029125599
2014-02-12,2.8422989618808
2014-02-11,5.2710380597699
2014-02-10,1.7727933327519
2014-02-09,4.8686555774407
2014-02-08,6.2018095674917
2014-02-07,2.2234576510927
2014-02-06,10.446616684151
2014-02-05,25.6711338432
2014-02-04,15.431481736595
2014-02-03,10.488226608288
2014-02-02,12.7430734944
2014-02-01,9.7386034728168
2014-01-31,7.5077833756136
2014-01-30,7.1743913342838
2014-01-29,8.3236833856691
2014-01-28,4.7170597025723
2014-01-27,7.9456770652146
2014-01-26,6.0498512808141
2014-01-25,9.1371826529646
2014-01-24,8.6735734698705
2014-01-23,11.961712220657
2014-01-22,9.943571098094
2014-01-21,17.897770213041
2014-01-20,13.885359405956
2014-01-19,7.7867107023817
2014-01-18,5.6138725012019
2014-01-17,6.1377707483905
2014-01-16,13.691043367125
2014-01-15,10.17974760826
2014-01-14,8.2827089536094
2014-01-13,5.463781263965
2014-01-12,5.9645046948535
2014-01-11,5.1646879760408
2014-01-10,4.2225604269364
2014-01-09,4.7574005311223
2014-01-08,3.5087371382228
2014-01-07,5.1122327516525
2014-01-06,6.049434030805
2014-01-05,7.6613986382584
2014-01-04,11.388327611183
2014-01-03,9.4035032934743
2014-01-02,12.953516367368
2014-01-01,9.2041799345093
2013-12-31,11.915146044315
2013-12-30,14.403616680727
2013-12-29,7.7908439495372
2013-12-28,6.7312886447185
2013-12-27,4.8422366857691
2013-12-26,4.5990532954524
2013-12-25,52.197954329146
2013-12-24,8.1336980631578
2013-12-23,11.999815260897
2013-12-22,8.6830078340672
2013-12-21,8.6263677982384
2013-12-20,6.409458389291
2013-12-19,3.6732537223121
2013-12-18,2.7424411196141
2013-12-17,3.5318907267125
2013-12-16,6.4216676724554
2013-12-15,9.7741612147338
2013-12-14,13.851211534076
2013-12-13,7.3327120993399
2013-12-12,6.7295639366772
2013-12-11,6.9226998333694
2013-12-10,8.5136042859874
2013-12-09,4.4574162290511
2013-12-08,7.2049959455865
2013-12-07,2.9867969621208
2013-12-06,9.7637404595816
2013-12-05,4.7165938706241
2013-12-04,13.840036492164
2013-12-03,10.502124239755
2013-12-02,3.3515521062019
2013-12-01,6.8552267548392
2013-11-30,14.616879837089
2013-11-29,14.964107611105
2013-11-28,8.3390356162697
2013-11-27,11.343557600203
2013-11-26,8.8560888242871
2013-11-25,12.885710172262
2013-11-24,11.162105121915
2013-11-23,9.0825485879583
2013-11-22,24.319995800396
2013-11-21,7.1473898700381
2013-11-20,6.4616520795863
2013-11-19,4.6003496699257
2013-11-18,6.9385572270488
2013-11-17,8.4024439671906
