Date,Value
2013-11-16,7.319230668009
2013-11-15,9.1632019012314
2013-11-14,8.7276031209182
2013-11-13,6.2476678629895
2013-11-12,11.794309091852
2013-11-11,5.2614392355486
2013-11-10,3.3382154382186
2013-11-09,7.2803141226075
2013-11-08,7.4919809233293
2013-11-07,6.2995085563377
2013-11-06,4.982443966717
2013-11-05,10.588307562974
2013-11-04,8.1657805173123
2013-11-03,15.423026270054
2013-11-02,17.751288070488
2013-11-01,19.294906988287
2013-10-31,8.4612408433526
2013-10-30,7.1323582750744
2013-10-29,19.210335916816
2013-10-28,8.5176905150834
2013-10-27,18.9027476308
2013-10-26,13.143508587213
2013-10-25,10.083024833195
2013-10-24,4.593327200094
2013-10-23,9.943555112292
2013-10-22,8.0369274282511
2013-10-21,6.61250853237
2013-10-20,15.982260836724
2013-10-19,5.2575086271378
2013-10-18,6.8231452633175
2013-10-17,8.7894292885818
2013-10-16,6.6550734398713
2013-10-15,14.238361025621
2013-10-14,6.6524524758402
2013-10-13,12.173967243791
2013-10-12,19.396052973609
2013-10-11,20.179623957815
2013-10-10,9.9646777835742
2013-10-09,9.0752538152635
2013-10-08,10.301377800361
2013-10-07,28.344266756288
2013-10-06,25.018669813561
2013-10-05,24.506410071178
2013-10-04,9.411382945563
2013-10-03,6.3557055211382
2013-10-02,9.7422706256213
2013-10-01,27.439680404183
2013-09-30,11.613133901799
2013-09-29,28.277222448793
2013-09-28,15.758177873967
2013-09-27,14.337578358867
2013-09-26,20.774583892263
2013-09-25,17.500452785346
2013-09-24,31.877656516777
2013-09-23,21.677849176342
2013-09-22,37.969894595834
2013-09-21,21.505556635995
2013-09-20,13.686239941608
2013-09-19,15.985759226778
2013-09-18,15.886092995169
2013-09-17,18.086460282855
2013-09-16,16.373223466993
2013-09-15,11.748068188345
2013-09-14,13.183158335802
2013-09-13,13.393274027937
2013-09-12,9.0812801102615
2013-09-11,9.745601124415
2013-09-10,9.413476118506
2013-09-09,7.3804856920299
2013-09-08,15.196332173196
2013-09-07,6.7105000375097
2013-09-06,9.6282708229684
2013-09-05,7.1675715473262
2013-09-04,24.715318169254
2013-09-03,13.351510654776
2013-09-02,16.714867017229
2013-09-01,10.50533919361
2013-08-31,8.8933976209011
2013-08-30,11.888863986615
2013-08-29,21.807436621904
2013-08-28,17.963524358481
2013-08-27,9.523095493725
2013-08-26,16.175297691385
2013-08-25,13.026925734784
2013-08-24,25.567897979412
2013-08-23,14.027691860975
2013-08-22,12.314526138214
2013-08-21,9.8595695155549
2013-08-20,17.416665900572
2013-08-19,9.8635927802074
2013-08-18,19.948048156285
2013-08-17,20.816092708314
2013-08-16,19.536958929352
2013-08-15,17.456785241266
2013-08-14,9.1022396390481
2013-08-13,11.189944109196
2013-08-12,28.36947243571
2013-08-11,21.253431318995
2013-08-10,22.336997917974
2013-08-09,10.538728707656
2013-08-08,7.4166294860203
2013-08-07,16.719572627295
2013-08-06,15.293261722264
2013-08-05,9.6157099845429
2013-08-04,18.106407411913
2013-08-03,25.770590365224
2013-08-02,5.7900449742719
2013-08-01,15.392181924516
2013-07-31,4.8144392262071
2013-07-30,11.482025756522
2013-07-29,5.7897696602348
2013-07-28,3.2116164417047
2013-07-27,9.6278005570436
2013-07-26,17.572094191891
2013-07-25,7.8994705513778
2013-07-24,19.964485738893
2013-07-23,12.542773528434
2013-07-22,29.852044789595
2013-07-21,12.403189980782
2013-07-20,9.4338043353817
2013-07-19,12.790301926649
2013-07-18,5.7968067051295
2013-07-17,23.094280844597
2013-07-16,12.183496370396
2013-07-15,4.5059966062335
2013-07-14,9.7366239081682
2013-07-13,7.2778782398479
2013-07-12,3.4678019973129
2013-07-11,2.7608195661904
2013-07-10,13.660214928604
2013-07-09,11.493154507559
2013-07-08,2.6990974380907
2013-07-07,5.3949363729102
2013-07-06,3.557768317374
2013-07-05,5.8644969391451
2013-07-04,3.4233918454263
2013-07-03,6.3349920422182
2013-07-02,6.6028877710708
2013-07-01,5.6380238659605
2013-06-30,7.9768447998506
2013-06-29,3.9307012393344
2013-06-28,4.2497249092443
2013-06-27,14.840222341573
2013-06-26,8.6031192887129
2013-06-25,1.6150627104552
2013-06-24,6.0249598023673
2013-06-23,9.6192041098521
2013-06-22,12.408170188422
2013-06-21,4.2198123706779
2013-06-20,4.0384705240153
2013-06-19,5.2597981413174
2013-06-18,2.7819652410271
2013-06-17,8.9141879861083
2013-06-16,8.173471550333
2013-06-15,6.5429507830437
2013-06-14,3.5387859250354
2013-06-13,13.434754290031
2013-06-12,9.3892212322839
2013-06-11,9.7343054631674
2013-06-10,1.903722252166
2013-06-09,1.7807264871
2013-06-08,5.9424917151736
2013-06-07,3.3972258142102
2013-06-06,10.288246824648
2013-06-05,11.60712939428
2013-06-04,8.955943510948
2013-06-03,6.2479083775249
2013-06-02,1.1809583485488
2013-06-01,7.8585356749231
2013-05-31,7.6266218387095
2013-05-30,7.1614655639752
2013-05-29,12.138722641733
2013-05-28,3.2463748613791
2013-05-27,5.3603530139141
2013-05-26,3.0387588965502
2013-05-25,8.4212193334077
2013-05-24,3.7845689306729
2013-05-23,5.8231175829083
2013-05-22,8.0754046523715
2013-05-21,10.257179263838
2013-05-20,7.4247803930463
2013-05-19,6.2027292124377
2013-05-18,5.7082961342642
2013-05-17,2.2570619172964
2013-05-16,5.3283461305224
2013-05-15,1.6617420382755
2013-05-14,7.8485025910019
2013-05-13,10.989620676217
2013-05-12,8.1660616190545
2013-05-11,7.8151182310266
2013-05-10,2.6592713459948
2013-05-09,2.8666203955733
2013-05-08,3.7221010155476
2013-05-07,2.8336771077384
2013-05-06,2.6322309882119
2013-05-05,2.0346967292635
2013-05-04,1.2056593099056
2013-05-03,1.414308892122
2013-05-02,1.0826175334854
2013-05-01,2.6446030711701
2013-04-30,4.5771943638831
2013-04-29,4.2135950205169
2013-04-28,3.7090253738606
2013-04-27,4.6870849465702
2013-04-26,1.0397183712839
2013-04-25,2.3327430211023
2013-04-24,1.139985243008
2013-04-23,1.9329087345023
2013-04-22,1.7604917939293
2013-04-21,1.4868465081718
2013-04-20,3.2064529822548
2013-04-19,0.85145237668488
2013-04-18,1.7339216539096
2013-04-17,0.99938532479726
2013-04-16,1.9596370697906
2013-04-15,0.80996423175739
2013-04-14,0.65746258105753
2013-04-13,0.91340571154526
2013-04-12,1.1766074241937
2013-04-11,2.8128499670123
2013-04-10,5.6299990173256
2013-04-09,3.2056474242624
2013-04-08,2.9103139024171
2013-04-07,3.217450731442
2013-04-06,5.8494484712514
2013-04-05,3.7792437235023
2013-04-04,2.9265012656533
2013-04-03,3.0046322493268
2013-04-02,5.5149570170324
2013-04-01,2.4022182031767
2013-03-31,7.1875669478149
2013-03-30,4.9765553018264
2013-03-29,1.9855483594018
2013-03-28,4.6778364891968
2013-03-27,3.5612980012878
2013-03-26,4.4541666180536
2013-03-25,3.5813709696852
2013-03-24,3.7171925439706
2013-03-23,1.4963890450361
2013-03-22,4.5944945062634
2013-03-21,2.8622948283547
2013-03-20,3.4893967506333
2013-03-19,2.2472345215559
2013-03-18,10.365129089117
2013-03-17,9.3178861550417
2013-03-16,8.083341242158
2013-03-15,12.398237462447
2013-03-14,5.7374138368336
2013-03-13,4.5925145217732
2013-03-12,1.3992028433285
2013-03-11,4.1189988208646
2013-03-10,5.0814022319731
2013-03-09,3.3454878549849
2013-03-08,1.365467562856
2013-03-07,1.9206969035959
2013-03-06,3.2510789788013
2013-03-05,3.605240497071
2013-03-04,4.7310840597599
2013-03-03,10.093001537486
2013-03-02,5.4367277732543
2013-03-01,4.876326493359
2013-02-28,3.070233573867
2013-02-27,7.7747953029894
2013-02-26,6.4887456054139
2013-02-25,10.771641531034
2013-02-24,11.143032492422
2013-02-23,2.8479385697641
2013-02-22,4.6659083243638
2013-02-21,7.5407303010275
2013-02-20,5.9485493449144
2013-02-19,2.7424303880334
2013-02-18,5.6285583869621
2013-02-17,3.9451311734678
2013-02-16,6.2211055916929
2013-02-15,4.7888112841227
2013-02-14,1.7726022989517
2013-02-13,3.3513874388241
2013-02-12,4.9104235268611
2013-02-11,5.8883905585572
2013-02-10,3.2892326461539
2013-02-09,4.7369044321482
2013-02-08,4.2128607369582
2013-02-07,4.948667642596
2013-02-06,5.3587099262508
2013-02-05,7.0759017746844
2013-02-04,4.2102771642635
2013-02-03,5.3865413153269
2013-02-02,3.5454157250487
2013-02-01,7.1083995523589
2013-01-31,4.1900835403831
2013-01-30,5.908661774172
2013-01-29,4.2347681741913
2013-01-28,5.3392667984272
2013-01-27,4.8894853868971
2013-01-26,6.9516794467191
2013-01-25,1.8105426411199
2013-01-24,3.2265205778198
2013-01-23,5.6705443149362
2013-01-22,4.6229041170375
2013-01-21,3.467401503125
2013-01-20,4.491286877301
2013-01-19,3.7018226235902
2013-01-18,3.6215037827612
2013-01-17,5.1703558177753
2013-01-16,6.1311656314009
2013-01-15,4.7095546247771
2013-01-14,7.9609028000159
2013-01-13,4.9302374055867
2013-01-12,3.9034024985295
2013-01-11,5.781044839389
2013-01-10,5.5340038277013
2013-01-09,8.712636967078
2013-01-08,5.1123151059775
2013-01-07,9.5516711480403
2013-01-06,8.7068580655156
2013-01-05,8.0482413211754
2013-01-04,8.9573051105564
2013-01-03,7.3418555539229
2013-01-02,17.267155390047
2013-01-01,4.1549938249759
2012-12-31,10.068064725626
2012-12-30,16.957936028102
2012-12-29,4.8470851399721
2012-12-28,8.0571300248793
2012-12-27,8.046191521089
2012-12-26,10.85476465698
2012-12-25,7.2879703607999
2012-12-24,9.6401324504976
2012-12-23,4.5280519829286
2012-12-22,8.2014206536622
2012-12-21,7.3467625041242
2012-12-20,3.9362037608285
2012-12-19,8.8426116522484
2012-12-18,8.6713667747425
2012-12-17,2.5850577479516
2012-12-16,5.3351332671671
2012-12-15,4.0515968237127
2012-12-14,5.6038754453248
2012-12-13,9.0238097448096
2012-12-12,8.8735638238108
2012-12-11,10.081415941411
2012-12-10,8.365802169072
2012-12-09,4.3594075894008
2012-12-08,9.8964681214588
2012-12-07,4.6017700281682
2012-12-06,7.1104689033493
2012-12-05,4.1302646319777
2012-12-04,6.2303312337282
2012-12-03,7.8177266295857
2012-12-02,8.6681066968822
2012-12-01,8.0337967490768
2012-11-30,6.8613554217014
2012-11-29,7.2360498321858
2012-11-28,7.1535284988622
2012-11-27,5.3936771605724
2012-11-26,7.9984720896612
2012-11-25,4.4752917337669
2012-11-24,7.7200908153398
2012-11-23,5.4273889532451
2012-11-22,3.6907089606393
2012-11-21,8.9157054386137
2012-11-20,6.5860384636807
2012-11-19,12.242903671646
2012-11-18,11.858204813763
2012-11-17,10.362091800071
2012-11-16,5.2038785276921
2012-11-15,7.0899614715914
2012-11-14,9.9822039221481
2012-11-13,7.8529547596908
2012-11-12,3.5332694649032
2012-11-11,6.2996437973946
2012-11-10,8.2215691079333
2012-11-09,10.384493602504
2012-11-08,8.396089155226
2012-11-07,6.3068723837254
2012-11-06,8.5680143317049
2012-11-05,6.8026064810815
2012-11-04,8.8021265974742
2012-11-03,9.3510017596997
2012-11-02,4.5510144271142
2012-11-01,8.5460127034707
2012-10-31,7.4625785369488
2012-10-30,12.575020070424
2012-10-29,3.5784139542208
2012-10-28,9.2414977399031
2012-10-27,3.4388121487355
2012-10-26,2.4022617335722
2012-10-25,4.9032707389825
2012-10-24,6.8181013670899
2012-10-23,5.9195534265948
2012-10-22,6.8324017218861
2012-10-21,17.069705564496
2012-10-20,11.792858627512
2012-10-19,8.3018292216541
2012-10-18,10.13408087492
2012-10-17,5.2203834506191
2012-10-16,9.9860614706178
2012-10-15,5.5235675943207
2012-10-14,10.277535419118
2012-10-13,9.988985868302
2012-10-12,10.485857947161
2012-10-11,9.1787074244496
2012-10-10,7.3302614442642
2012-10-09,3.9448292025746
2012-10-08,2.2247165476051
2012-10-07,2.0229123864835
2012-10-06,7.3413879791878
2012-10-05,6.1777599025579
2012-10-04,7.9196067950977
2012-10-03,7.4979048319366
2012-10-02,5.8333076350311
2012-10-01,9.9848917846081
2012-09-30,20.413118721385
2012-09-29,10.774688065276
2012-09-28,8.8638488760406
2012-09-27,10.683279646442
2012-09-26,10.299603706681
2012-09-25,9.5842872760306
2012-09-24,9.9548333903017
2012-09-23,3.4659989970007
2012-09-22,14.088963106776
2012-09-21,12.134336909025
2012-09-20,8.417871650515
2012-09-19,4.924004239396
2012-09-18,8.7154260463172
2012-09-17,10.052333953511
2012-09-16,4.3678182658763
2012-09-15,10.860601944363
2012-09-14,5.2443773556504
2012-09-13,8.9279367797403
2012-09-12,3.2578715622139
2012-09-11,8.0356906963668
2012-09-10,11.447941027719
2012-09-09,20.897425026537
2012-09-08,5.8635131533345
2012-09-07,4.1244338424382
2012-09-06,3.3860556686521
2012-09-05,7.9750998190453
2012-09-04,7.0513774159692
2012-09-03,6.6440077010677
2012-09-02,6.7441088859685
2012-09-01,2.6715327557803
2012-08-31,10.506866454008
2012-08-30,5.9052358341819
2012-08-29,3.9693037704846
2012-08-28,2.9919505270708
2012-08-27,2.051560514348
2012-08-26,5.7865095269773
2012-08-25,5.1977113117444
2012-08-24,4.7146947874009
2012-08-23,4.1387933140961
2012-08-22,5.3096255760518
2012-08-21,4.3060353826909
2012-08-20,2.5860904067835
2012-08-19,2.208166990155
2012-08-18,1.284668134335
2012-08-17,2.3129666937647
2012-08-16,1.8641928023826
2012-08-15,3.389025252358
2012-08-14,3.9648455326965
2012-08-13,5.4315373834807
2012-08-12,3.9361315473692
2012-08-11,4.6060509275962
2012-08-10,2.7946575498467
2012-08-09,3.1467130522955
2012-08-08,4.813727986433
2012-08-07,4.4920992654634
2012-08-06,2.8463176417065
2012-08-05,2.7730808716255
2012-08-04,3.1010809096643
2012-08-03,1.9058806195694
2012-08-02,4.9914780837287
2012-08-01,4.7204863518403
2012-07-31,4.1228770702044
2012-07-30,3.5137616876507
2012-07-29,12.883480326496
2012-07-28,6.3255951809834
2012-07-27,6.2697034099024
2012-07-26,3.6039746347437
2012-07-25,4.8714089397094
2012-07-24,5.0985494125928
2012-07-23,1.4858095119214
2012-07-22,4.1553024159936
2012-07-21,1.6392996420411
2012-07-20,1.5805761752775
2012-07-19,3.9511831257963
2012-07-18,2.5991616509758
2012-07-17,1.7611888800874
2012-07-16,2.7298469317613
2012-07-15,7.7759149848469
2012-07-14,13.410883130169
2012-07-13,3.3472562109107
2012-07-12,7.0244000165364
2012-07-11,4.0054047991083
2012-07-10,2.9782146808478
2012-07-09,5.6536962169729
2012-07-08,3.0280085900439
2012-07-07,5.4861295697868
2012-07-06,5.4580499275149
2012-07-05,4.5592183431854
2012-07-04,6.0016854735676
2012-07-03,3.9685600791681
2012-07-02,5.926460825481
2012-07-01,4.2868534357833
2012-06-30,6.1583328146794
2012-06-29,5.4500110020442
2012-06-28,4.6432185016899
2012-06-27,6.9288750118433
2012-06-26,5.4666334412993
2012-06-25,3.3289666387876
2012-06-24,8.3296530877299
2012-06-23,6.633912855672
2012-06-22,4.1914694294331
2012-06-21,3.1744830463005
2012-06-20,4.9333184314096
2012-06-19,4.6029799477232
2012-06-18,3.0070645561313
2012-06-17,6.4420787491673
2012-06-16,2.7365833936606
2012-06-15,4.0021910904659
2012-06-14,4.6756930426115
2012-06-13,4.4510616671167
2012-06-12,2.698058576539
2012-06-11,4.6920684322937
2012-06-10,4.3430327704305
2012-06-09,8.0075876105441
2012-06-08,4.3660743988592
2012-06-07,4.2256830223214
2012-06-06,7.0021478278188
2012-06-05,2.5790836536834
2012-06-04,5.3718002121551
2012-06-03,9.1436468016652
2012-06-02,8.5661845487342
2012-06-01,13.149876825606
2012-05-31,5.4827753615368
2012-05-30,5.5796791764299
2012-05-29,3.2881005095737
2012-05-28,6.3384218038485
2012-05-27,7.1880190882162
2012-05-26,6.8023725399506
2012-05-25,8.0256718538851
2012-05-24,4.5884263187408
2012-05-23,3.4864647390567
2012-05-22,6.3026664387135
2012-05-21,9.3164959832331
2012-05-20,8.3387680700869
2012-05-19,5.1605147825487
2012-05-18,4.8560659836315
2012-05-17,3.3074484095162
2012-05-16,3.3867763311125
2012-05-15,5.4961246608909
2012-05-14,3.2643663517299
2012-05-13,7.5846104725497
2012-05-12,5.30401777149
2012-05-11,2.7152506588466
2012-05-10,6.0759825541001
2012-05-09,5.6634746983654
2012-05-08,2.4745520173867
2012-05-07,4.2283205987513
2012-05-06,11.282293769691
2012-05-05,4.5630468270217
2012-05-04,4.3107818084932
2012-05-03,4.43117596033
2012-05-02,1.5662400078089
2012-05-01,4.0211520088262
2012-04-30,2.5040674620118
2012-04-29,7.2262379233585
2012-04-28,1.4152566178968
2012-04-27,5.1701716758737
2012-04-26,3.4007364396856
2012-04-25,3.9382385136732
2012-04-24,1.840815426608
2012-04-23,3.486249270515
2012-04-22,5.301750575322
2012-04-21,1.4010415357159
2012-04-20,4.5874744861752
2012-04-19,4.9880436218673
2012-04-18,2.2116225303597
2012-04-17,6.7585133561435
2012-04-16,5.6645436984449
2012-04-15,3.0163596440246
2012-04-14,2.0810294354021
2012-04-13,2.4375684832919
2012-04-12,3.8989495986227
2012-04-11,3.2187765842344
2012-04-10,4.4979211399008
2012-04-09,9.9931366588057
2012-04-08,1.5326567853677
2012-04-07,1.3213905543817
2012-04-06,3.5802554081837
2012-04-05,4.557721484461
2012-04-04,2.545335102617
2012-04-03,2.2077438135997
2012-04-02,1.5566507229578
2012-04-01,2.5950107490232
2012-03-31,2.3690817023838
2012-03-30,4.0872568320635
2012-03-29,3.7209304111715
2012-03-28,2.6425204757996
2012-03-27,2.2915423869991
2012-03-26,1.5945656595487
2012-03-25,1.9059719537707
2012-03-24,2.2962510711982
2012-03-23,1.8382039682136
2012-03-22,3.3530898876918
2012-03-21,2.8928902566799
2012-03-20,0.80016882524905
2012-03-19,1.2208864921607
2012-03-18,2.2749808338646
2012-03-17,3.2398199090988
2012-03-16,4.6197183895957
2012-03-15,3.2859737355911
2012-03-14,1.7305065210338
